🔥 PyTorch CUDA: True
💻 GPU: NVIDIA RTX A5000
💾 VRAM Total: 23.6 GB
Cargando Big Data Parquet...
Datos: 420,356 velas x 25 features
Train: 336,284 velas | Eval: 84,072 velas
Creando 16 entornos paralelos...
Using cuda device
/srv/quantum_ppo/venv/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(

🖥️  Parámetros del modelo: 1,199,620
🔢 Rollout buffer size: 32,768 samples
📦 Batch size GPU: 4096 samples

🚀 INICIANDO ENTRENAMIENTO v3 GPU — 10,000,000 timesteps

Logging to /srv/quantum_ppo/tensorboard_logs/PPO_2
/srv/quantum_ppo/venv/lib/python3.10/site-packages/stable_baselines3/common/callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x7f63773e1b40> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f61645a5d50>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.00575      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.309       |
|    explained_variance   | 0.000229     |
|    learning_rate        | 0.0003       |
|    loss                 | 34.7         |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.000459    |
|    value_loss           | 51.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | -145         |
| time/                   |              |
|    fps                  | 2938         |
|    iterations           | 203          |
|    time_elapsed         | 2263         |
|    total_timesteps      | 6651904      |
| train/                  |              |
|    approx_kl            | 0.0011342575 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.32        |
|    explained_variance   | 0.000223     |
|    learning_rate        | 0.0003       |
|    loss                 | 19.4         |
|    n_updates            | 2020         |
|    policy_gradient_loss | -0.000317    |
|    value_loss           | 41.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.66e+03    |
|    ep_rew_mean          | -151        |
| time/                   |             |
|    fps                  | 2938        |
|    iterations           | 204         |
|    time_elapsed         | 2275        |
|    total_timesteps      | 6684672     |
| train/                  |             |
|    approx_kl            | 0.001605445 |
|    clip_fraction        | 0.0237      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.367      |
|    explained_variance   | -0.000701   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.8         |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.000529   |
|    value_loss           | 8.53        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.57e+03     |
|    ep_rew_mean          | -144         |
| time/                   |              |
|    fps                  | 2938         |
|    iterations           | 205          |
|    time_elapsed         | 2286         |
|    total_timesteps      | 6717440      |
| train/                  |              |
|    approx_kl            | 2.552296e-05 |
|    clip_fraction        | 0.00944      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.379       |
|    explained_variance   | 3.86e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 14.9         |
|    n_updates            | 2040         |
|    policy_gradient_loss | 6.34e-05     |
|    value_loss           | 29           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | -141         |
| time/                   |              |
|    fps                  | 2938         |
|    iterations           | 206          |
|    time_elapsed         | 2297         |
|    total_timesteps      | 6750208      |
| train/                  |              |
|    approx_kl            | 0.0021023266 |
|    clip_fraction        | 0.00978      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.343       |
|    explained_variance   | 5.42e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 30           |
|    n_updates            | 2050         |
|    policy_gradient_loss | -0.000604    |
|    value_loss           | 57.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | -147         |
| time/                   |              |
|    fps                  | 2938         |
|    iterations           | 207          |
|    time_elapsed         | 2308         |
|    total_timesteps      | 6782976      |
| train/                  |              |
|    approx_kl            | 9.086692e-05 |
|    clip_fraction        | 0.00921      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.361       |
|    explained_variance   | 7.07e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 22.4         |
|    n_updates            | 2060         |
|    policy_gradient_loss | -3.58e-05    |
|    value_loss           | 40.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.01e+03      |
|    ep_rew_mean          | -155          |
| time/                   |               |
|    fps                  | 2937          |
|    iterations           | 208           |
|    time_elapsed         | 2319          |
|    total_timesteps      | 6815744       |
| train/                  |               |
|    approx_kl            | 0.00072930264 |
|    clip_fraction        | 0.00174       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.368        |
|    explained_variance   | -0.000113     |
|    learning_rate        | 0.0003        |
|    loss                 | 17.6          |
|    n_updates            | 2070          |
|    policy_gradient_loss | 1.5e-05       |
|    value_loss           | 34.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
