🔥 PyTorch CUDA: True
💻 GPU: NVIDIA A100-SXM4-40GB
💾 VRAM Total: 39.4 GB
Cargando Big Data Parquet...
Datos: 420,356 velas x 25 features
Train: 336,284 velas | Eval: 84,072 velas
Creando 64 entornos paralelos...

🧠 INICIANDO CEREBRO VIRGEN V4 (Scalper): No hay memoria anterior...
Using cuda device

🖥️  Parámetros del modelo: 1,261,060
🔢 Rollout buffer size: 131,072 samples
📦 Batch size GPU: 16384 samples

🚀 INICIANDO MEGA-MARATÓN v4 (100 Millones Pasos) — 100,000,000 timesteps

Logging to /srv/quantum_ppo/tensorboard_logs/PPO_0
---------------------------------
| rollout/           |          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.88e+03      |
|    ep_rew_mean          | -150          |
| time/                   |               |
|    fps                  | 10642         |
|    iterations           | 235           |
|    time_elapsed         | 2894          |
|    total_timesteps      | 30801920      |
| train/                  |               |
|    approx_kl            | 0.00023864576 |
|    clip_fraction        | 0.0116        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.393        |
|    explained_variance   | 0.000976      |
|    learning_rate        | 0.0003        |
|    loss                 | 11.4          |
|    n_updates            | 2340          |
|    policy_gradient_loss | 2.45e-05      |
|    value_loss           | 24.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.69e+03     |
|    ep_rew_mean          | -166         |
| time/                   |              |
|    fps                  | 10643        |
|    iterations           | 236          |
|    time_elapsed         | 2906         |
|    total_timesteps      | 30932992     |
| train/                  |              |
|    approx_kl            | 0.0014880316 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.405       |
|    explained_variance   | 0.00118      |
|    learning_rate        | 0.0003       |
|    loss                 | 12.8         |
|    n_updates            | 2350         |
|    policy_gradient_loss | -0.000122    |
|    value_loss           | 29.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.07e+03     |
|    ep_rew_mean          | -174         |
| time/                   |              |
|    fps                  | 10645        |
|    iterations           | 237          |
|    time_elapsed         | 2918         |
|    total_timesteps      | 31064064     |
| train/                  |              |
|    approx_kl            | 0.0015314687 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.411       |
|    explained_variance   | 0.00203      |
|    learning_rate        | 0.0003       |
|    loss                 | 12.7         |
|    n_updates            | 2360         |
|    policy_gradient_loss | -3.84e-09    |
|    value_loss           | 24.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.64e+03      |
|    ep_rew_mean          | -184          |
| time/                   |               |
|    fps                  | 10646         |
|    iterations           | 238           |
|    time_elapsed         | 2930          |
|    total_timesteps      | 31195136      |
| train/                  |               |
|    approx_kl            | 0.00031915912 |
|    clip_fraction        | 0.000207      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.379        |
|    explained_variance   | 0.00157       |
|    learning_rate        | 0.0003        |
|    loss                 | 14.8          |
|    n_updates            | 2370          |
|    policy_gradient_loss | -0.000144     |
|    value_loss           | 29.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.99e+03     |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 10646        |
|    iterations           | 239          |
|    time_elapsed         | 2942         |
|    total_timesteps      | 31326208     |
| train/                  |              |
|    approx_kl            | 0.0019001267 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.408       |
|    explained_variance   | 0.00186      |
|    learning_rate        | 0.0003       |
|    loss                 | 12.8         |
|    n_updates            | 2380         |
|    policy_gradient_loss | 4.97e-05     |
|    value_loss           | 27.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.58e+03     |
|    ep_rew_mean          | -159         |
| time/                   |              |
|    fps                  | 10646        |
